COLORDEF:Runway:0:0:0
COLORDEF:Grass:0:100:0
COLORDEF:Taxiway:30:30:150
COLORDEF:Building:100:100:100
COLORDEF:Label:150:150:0
COLORDEF:NoAccess:150:0:0 
COLORDEF:BG:51:51:51

MAP:Boundaries
FOLDER:LIMC
ACTIVE:1
COLOR:BG
N045.36.19.436 E008.43.13.902
LINE:N045.38.42.508:E008.43.12.099:N045.38.42.492:E008.43.12.308
LINE:N045.38.42.492:E008.43.12.308:N045.38.42.473:E008.43.12.558
LINE:N045.38.42.473:E008.43.12.558:N045.38.42.435:E008.43.12.857
LINE:N045.38.42.435:E008.43.12.857:N045.38.42.383:E008.43.13.115
LINE:N045.38.42.383:E008.43.13.115:N045.38.42.306:E008.43.13.393
LINE:N045.38.42.306:E008.43.13.393:N045.38.42.220:E008.43.13.648
LINE:N045.38.42.220:E008.43.13.648:N045.38.42.095:E008.43.13.953
LINE:N045.38.42.095:E008.43.13.953:N045.38.41.966:E008.43.14.212
LINE:N045.38.41.966:E008.43.14.212:N045.38.41.796:E008.43.14.521
LINE:N045.38.41.796:E008.43.14.521:N045.38.41.673:E008.43.14.750
LINE:N045.38.41.673:E008.43.14.750:N045.38.41.530:E008.43.15.011
LINE:N045.38.41.530:E008.43.15.011:N045.38.40.294:E008.43.17.268
LINE:N045.38.50.113:E008.43.14.080:N045.38.48.508:E008.43.14.536
LINE:N045.38.48.508:E008.43.14.536:N045.38.46.648:E008.43.15.050
LINE:N045.38.46.648:E008.43.15.050:N045.38.44.674:E008.43.15.588
LINE:N045.38.44.674:E008.43.15.588:N045.38.41.189:E008.43.16.553
LINE:N045.38.41.189:E008.43.16.553:N045.38.41.039:E008.43.16.596
LINE:N045.38.41.039:E008.43.16.596:N045.38.40.916:E008.43.16.646
LINE:N045.38.40.916:E008.43.16.646:N045.38.40.814:E008.43.16.705
LINE:N045.38.40.814:E008.43.16.705:N045.38.40.735:E008.43.16.758
LINE:N045.38.40.735:E008.43.16.758:N045.38.40.622:E008.43.16.847
LINE:N045.38.40.622:E008.43.16.847:N045.38.40.524:E008.43.16.942
LINE:N045.38.40.524:E008.43.16.942:N045.38.40.419:E008.43.17.075
LINE:N045.38.40.419:E008.43.17.075:N045.38.40.371:E008.43.17.137
LINE:N045.38.40.371:E008.43.17.137:N045.38.40.178:E008.43.17.488
LINE:N045.38.40.178:E008.43.17.488:N045.38.39.452:E008.43.18.820
LINE:N045.38.39.451:E008.43.18.824:N045.38.39.320:E008.43.19.069
LINE:N045.38.39.320:E008.43.19.069:N045.38.39.182:E008.43.19.332
LINE:N045.38.39.182:E008.43.19.332:N045.38.39.098:E008.43.19.456
LINE:N045.38.39.098:E008.43.19.456:N045.38.39.009:E008.43.19.590
LINE:N045.38.39.009:E008.43.19.590:N045.38.38.917:E008.43.19.691
LINE:N045.38.38.917:E008.43.19.691:N045.38.38.810:E008.43.19.803
LINE:N045.38.38.810:E008.43.19.803:N045.38.38.689:E008.43.19.904
LINE:N045.38.38.689:E008.43.19.904:N045.38.38.569:E008.43.19.976
LINE:N045.38.38.569:E008.43.19.976:N045.38.38.440:E008.43.20.032
LINE:N045.38.38.440:E008.43.20.032:N045.38.37.610:E008.43.20.285
LINE:N045.38.37.610:E008.43.20.285:N045.38.37.825:E008.43.20.239
LINE:N045.38.37.825:E008.43.20.239:N045.38.37.964:E008.43.20.221
LINE:N045.38.37.964:E008.43.20.221:N045.38.38.067:E008.43.20.220
LINE:N045.38.38.067:E008.43.20.220:N045.38.38.201:E008.43.20.231
LINE:N045.38.38.201:E008.43.20.231:N045.38.38.314:E008.43.20.257
LINE:N045.38.38.314:E008.43.20.257:N045.38.38.484:E008.43.20.320
LINE:N045.38.38.484:E008.43.20.320:N045.38.38.604:E008.43.20.387
LINE:N045.38.38.604:E008.43.20.387:N045.38.38.750:E008.43.20.488
LINE:N045.38.38.750:E008.43.20.488:N045.38.38.834:E008.43.20.564
LINE:N045.38.38.834:E008.43.20.564:N045.38.38.986:E008.43.20.714
LINE:N045.38.38.986:E008.43.20.714:N045.38.39.096:E008.43.20.858
LINE:N045.38.39.096:E008.43.20.858:N045.38.39.193:E008.43.21.026
LINE:N045.38.39.193:E008.43.21.026:N045.38.39.323:E008.43.21.297
LINE:N045.38.39.323:E008.43.21.297:N045.38.39.430:E008.43.21.591
LINE:N045.38.39.430:E008.43.21.591:N045.38.39.507:E008.43.22.135
LINE:N045.38.39.507:E008.43.22.135:N045.38.39.314:E008.43.20.661
LINE:N045.38.39.314:E008.43.20.661:N045.38.39.275:E008.43.20.336
LINE:N045.38.39.275:E008.43.20.336:N045.38.39.254:E008.43.20.143
LINE:N045.38.39.254:E008.43.20.143:N045.38.39.251:E008.43.19.966
LINE:N045.38.39.251:E008.43.19.966:N045.38.39.252:E008.43.19.762
LINE:N045.38.39.252:E008.43.19.762:N045.38.39.264:E008.43.19.586
LINE:N045.38.39.264:E008.43.19.586:N045.38.39.285:E008.43.19.439
LINE:N045.38.39.285:E008.43.19.439:N045.38.39.319:E008.43.19.258
LINE:N045.38.39.319:E008.43.19.258:N045.38.39.368:E008.43.19.106
LINE:N045.38.39.368:E008.43.19.106:N045.38.39.466:E008.43.18.798
LINE:N045.38.37.611:E008.43.20.285:N045.38.34.876:E008.43.20.999
LINE:N045.38.34.876:E008.43.20.999:N045.38.31.552:E008.43.21.907
LINE:N045.38.31.552:E008.43.21.907:N045.38.28.125:E008.43.22.848
LINE:N045.38.28.125:E008.43.22.848:N045.38.26.792:E008.43.23.212
LINE:N045.38.26.792:E008.43.23.212:N045.38.23.358:E008.43.24.170
LINE:N045.38.25.285:E008.43.12.649:N045.38.22.860:E008.43.13.304
LINE:N045.38.22.860:E008.43.13.304:N045.38.22.686:E008.43.13.367
LINE:N045.38.22.686:E008.43.13.367:N045.38.22.450:E008.43.13.483
LINE:N045.38.22.450:E008.43.13.483:N045.38.22.254:E008.43.13.624
LINE:N045.38.22.254:E008.43.13.624:N045.38.22.065:E008.43.13.789
LINE:N045.38.22.065:E008.43.13.789:N045.38.21.884:E008.43.13.982
LINE:N045.38.21.884:E008.43.13.982:N045.38.21.712:E008.43.14.200
LINE:N045.38.21.712:E008.43.14.200:N045.38.21.540:E008.43.14.485
LINE:N045.38.21.540:E008.43.14.485:N045.38.21.428:E008.43.14.699
LINE:N045.38.21.428:E008.43.14.699:N045.38.21.326:E008.43.14.944
LINE:N045.38.21.326:E008.43.14.944:N045.38.21.225:E008.43.15.211
LINE:N045.38.21.225:E008.43.15.211:N045.38.21.150:E008.43.15.461
LINE:N045.38.21.150:E008.43.15.461:N045.38.21.077:E008.43.15.753
LINE:N045.38.21.077:E008.43.15.753:N045.38.21.050:E008.43.15.969
LINE:N045.38.21.050:E008.43.15.969:N045.38.21.020:E008.43.16.273
LINE:N045.38.21.020:E008.43.16.273:N045.38.20.932:E008.43.13.750
LINE:N045.38.21.021:E008.43.16.251:N045.38.21.142:E008.43.19.859
LINE:N045.38.21.142:E008.43.19.859:N045.38.21.217:E008.43.21.798
LINE:N045.38.21.217:E008.43.21.798:N045.38.21.246:E008.43.22.182
LINE:N045.38.21.246:E008.43.22.182:N045.38.21.276:E008.43.22.515
LINE:N045.38.21.276:E008.43.22.515:N045.38.21.303:E008.43.22.832
LINE:N045.38.21.303:E008.43.22.832:N045.38.21.077:E008.43.21.194
LINE:N045.38.21.077:E008.43.21.194:N045.38.21.022:E008.43.20.769
LINE:N045.38.21.022:E008.43.20.769:N045.38.20.957:E008.43.20.396
LINE:N045.38.20.957:E008.43.20.396:N045.38.20.899:E008.43.20.102
LINE:N045.38.20.899:E008.43.20.102:N045.38.20.843:E008.43.19.887
LINE:N045.38.20.843:E008.43.19.887:N045.38.20.724:E008.43.19.472
LINE:N045.38.20.724:E008.43.19.472:N045.38.20.600:E008.43.19.142
LINE:N045.38.20.600:E008.43.19.142:N045.38.20.480:E008.43.18.853
LINE:N045.38.20.480:E008.43.18.853:N045.38.20.334:E008.43.18.561
LINE:N045.38.20.334:E008.43.18.561:N045.38.20.125:E008.43.18.193
LINE:N045.38.20.125:E008.43.18.193:N045.38.19.952:E008.43.17.945
LINE:N045.38.19.952:E008.43.17.945:N045.38.19.770:E008.43.17.712
LINE:N045.38.19.770:E008.43.17.712:N045.38.19.618:E008.43.17.539
LINE:N045.38.19.618:E008.43.17.539:N045.38.19.422:E008.43.17.339
LINE:N045.38.19.422:E008.43.17.339:N045.38.19.281:E008.43.17.204
LINE:N045.38.19.281:E008.43.17.204:N045.38.19.086:E008.43.17.028
LINE:N045.38.19.086:E008.43.17.028:N045.38.18.892:E008.43.16.871
LINE:N045.38.18.892:E008.43.16.871:N045.38.18.572:E008.43.16.623
LINE:N045.38.18.572:E008.43.16.623:N045.38.18.352:E008.43.16.470
LINE:N045.38.18.352:E008.43.16.470:N045.38.18.092:E008.43.16.303
LINE:N045.38.18.092:E008.43.16.303:N045.38.17.846:E008.43.16.173
LINE:N045.38.17.846:E008.43.16.173:N045.38.17.548:E008.43.16.016
LINE:N045.38.17.548:E008.43.16.016:N045.38.17.173:E008.43.15.863
LINE:N045.38.17.173:E008.43.15.863:N045.38.16.927:E008.43.15.770
LINE:N045.38.16.927:E008.43.15.770:N045.38.16.687:E008.43.15.687
LINE:N045.38.16.687:E008.43.15.687:N045.38.16.461:E008.43.15.622
LINE:N045.38.16.461:E008.43.15.622:N045.38.16.224:E008.43.15.568
LINE:N045.38.16.224:E008.43.15.568:N045.38.15.977:E008.43.15.526
LINE:N045.38.15.977:E008.43.15.526:N045.38.15.741:E008.43.15.496
LINE:N045.38.15.741:E008.43.15.496:N045.38.15.492:E008.43.15.478
LINE:N045.38.15.492:E008.43.15.478:N045.38.15.249:E008.43.15.474
LINE:N045.38.15.249:E008.43.15.474:N045.38.15.017:E008.43.15.481
LINE:N045.38.15.017:E008.43.15.481:N045.38.14.772:E008.43.15.494
LINE:N045.38.14.772:E008.43.15.494:N045.38.14.540:E008.43.15.522
LINE:N045.38.14.540:E008.43.15.522:N045.38.14.091:E008.43.15.625
LINE:N045.38.14.091:E008.43.15.625:N045.38.13.689:E008.43.15.729
LINE:N045.38.13.689:E008.43.15.729:N045.38.12.178:E008.43.16.168
LINE:N045.38.23.362:E008.43.24.169:N045.38.23.095:E008.43.24.248
LINE:N045.38.23.095:E008.43.24.248:N045.38.22.963:E008.43.24.286
LINE:N045.38.22.963:E008.43.24.286:N045.38.22.854:E008.43.24.284
LINE:N045.38.22.854:E008.43.24.284:N045.38.22.608:E008.43.24.272
LINE:N045.38.22.608:E008.43.24.272:N045.38.22.370:E008.43.24.198
LINE:N045.38.22.370:E008.43.24.198:N045.38.22.144:E008.43.24.076
LINE:N045.38.22.144:E008.43.24.076:N045.38.21.935:E008.43.23.901
LINE:N045.38.21.935:E008.43.23.901:N045.38.21.745:E008.43.23.687
LINE:N045.38.21.745:E008.43.23.687:N045.38.21.583:E008.43.23.438
LINE:N045.38.21.583:E008.43.23.438:N045.38.21.448:E008.43.23.143
LINE:N045.38.21.448:E008.43.23.143:N045.38.21.347:E008.43.22.819
LINE:N045.38.21.347:E008.43.22.819:N045.38.21.276:E008.43.22.487
LINE:N045.38.22.984:E008.43.24.280:N045.38.22.867:E008.43.24.335
LINE:N045.38.22.867:E008.43.24.335:N045.38.22.660:E008.43.24.462
LINE:N045.38.22.660:E008.43.24.462:N045.38.22.475:E008.43.24.625
LINE:N045.38.22.475:E008.43.24.625:N045.38.22.299:E008.43.24.830
LINE:N045.38.22.299:E008.43.24.830:N045.38.22.153:E008.43.25.055
LINE:N045.38.22.153:E008.43.25.055:N045.38.22.024:E008.43.25.318
LINE:N045.38.22.024:E008.43.25.318:N045.38.21.929:E008.43.25.601
LINE:N045.38.21.929:E008.43.25.601:N045.38.21.862:E008.43.25.908
LINE:N045.38.21.862:E008.43.25.908:N045.38.21.827:E008.43.26.220
LINE:N045.38.21.827:E008.43.26.220:N045.38.21.832:E008.43.26.697
LINE:N045.38.21.832:E008.43.26.697:N045.38.21.853:E008.43.26.906
LINE:N045.38.21.853:E008.43.26.906:N045.38.21.299:E008.43.22.815
LINE:N045.38.23.875:E008.43.31.938:N045.38.23.797:E008.43.31.930
LINE:N045.38.23.797:E008.43.31.930:N045.38.23.553:E008.43.31.921
LINE:N045.38.23.553:E008.43.31.921:N045.38.23.345:E008.43.31.863
LINE:N045.38.23.345:E008.43.31.863:N045.38.23.114:E008.43.31.735
LINE:N045.38.23.114:E008.43.31.735:N045.38.22.918:E008.43.31.568
LINE:N045.38.22.918:E008.43.31.568:N045.38.22.741:E008.43.31.368
LINE:N045.38.22.741:E008.43.31.368:N045.38.22.583:E008.43.31.121
LINE:N045.38.22.583:E008.43.31.121:N045.38.22.455:E008.43.30.848
LINE:N045.38.22.455:E008.43.30.848:N045.38.22.367:E008.43.30.550
LINE:N045.38.22.367:E008.43.30.550:N045.38.22.316:E008.43.30.328
LINE:N045.38.22.316:E008.43.30.328:N045.38.22.326:E008.43.30.497
LINE:N045.38.22.326:E008.43.30.497:N045.38.22.323:E008.43.30.874
LINE:N045.38.22.323:E008.43.30.874:N045.38.22.278:E008.43.31.189
LINE:N045.38.22.278:E008.43.31.189:N045.38.22.199:E008.43.31.492
LINE:N045.38.22.199:E008.43.31.492:N045.38.22.093:E008.43.31.768
LINE:N045.38.22.093:E008.43.31.768:N045.38.21.954:E008.43.32.031
LINE:N045.38.21.954:E008.43.32.031:N045.38.21.787:E008.43.32.249
LINE:N045.38.21.787:E008.43.32.249:N045.38.21.591:E008.43.32.436
LINE:N045.38.21.591:E008.43.32.436:N045.38.21.371:E008.43.32.578
LINE:N045.38.21.371:E008.43.32.578:N045.38.21.238:E008.43.32.643
LINE:N045.38.22.561:E008.43.32.282:N045.38.22.560:E008.43.32.228
LINE:N045.38.22.560:E008.43.32.228:N045.38.22.523:E008.43.31.888
LINE:N045.38.22.523:E008.43.31.888:N045.38.22.317:E008.43.30.336
LINE:N045.38.22.317:E008.43.30.336:N045.38.22.135:E008.43.28.954
LINE:N045.38.22.135:E008.43.28.954:N045.38.21.851:E008.43.26.892
LINE:N045.37.56.863:E008.43.20.424:N045.37.58.388:E008.43.20.006
LINE:N045.37.58.388:E008.43.20.006:N045.37.58.544:E008.43.19.989
LINE:N045.37.58.544:E008.43.19.989:N045.37.58.667:E008.43.19.980
LINE:N045.37.58.667:E008.43.19.980:N045.37.58.797:E008.43.19.988
LINE:N045.37.58.797:E008.43.19.988:N045.37.58.908:E008.43.20.002
LINE:N045.37.58.908:E008.43.20.002:N045.37.59.044:E008.43.20.034
LINE:N045.37.59.044:E008.43.20.034:N045.37.59.172:E008.43.20.076
LINE:N045.37.59.172:E008.43.20.076:N045.37.59.309:E008.43.20.125
LINE:N045.37.59.309:E008.43.20.125:N045.37.59.423:E008.43.20.170
LINE:N045.37.59.423:E008.43.20.170:N045.37.59.547:E008.43.20.229
LINE:N045.37.59.547:E008.43.20.229:N045.37.59.708:E008.43.20.325
LINE:N045.37.59.708:E008.43.20.325:N045.37.59.857:E008.43.20.429
LINE:N045.37.59.857:E008.43.20.429:N045.37.59.986:E008.43.20.539
LINE:N045.37.59.986:E008.43.20.539:N045.38.00.109:E008.43.20.654
LINE:N045.38.00.109:E008.43.20.654:N045.38.00.226:E008.43.20.778
LINE:N045.38.00.226:E008.43.20.778:N045.38.00.331:E008.43.20.893
LINE:N045.38.00.331:E008.43.20.893:N045.38.00.456:E008.43.21.055
LINE:N045.38.00.456:E008.43.21.055:N045.38.00.591:E008.43.21.253
LINE:N045.38.00.591:E008.43.21.253:N045.38.00.700:E008.43.21.433
LINE:N045.38.00.700:E008.43.21.433:N045.38.00.814:E008.43.21.672
LINE:N045.38.00.814:E008.43.21.672:N045.38.00.919:E008.43.21.923
LINE:N045.38.00.919:E008.43.21.923:N045.38.00.985:E008.43.22.116
LINE:N045.38.00.985:E008.43.22.116:N045.38.01.040:E008.43.22.295
LINE:N045.38.01.040:E008.43.22.295:N045.38.01.077:E008.43.22.445
LINE:N045.38.01.077:E008.43.22.445:N045.38.00.657:E008.43.19.331
LINE:N045.38.01.075:E008.43.22.440:N045.38.02.690:E008.43.34.298
LINE:N045.38.02.690:E008.43.34.298:N045.38.02.716:E008.43.34.512
LINE:N045.38.02.716:E008.43.34.512:N045.38.02.732:E008.43.34.782
LINE:N045.38.02.732:E008.43.34.782:N045.38.02.752:E008.43.35.115
LINE:N045.38.02.752:E008.43.35.115:N045.38.02.766:E008.43.35.465
LINE:N045.38.02.766:E008.43.35.465:N045.38.02.774:E008.43.35.807
LINE:N045.38.02.774:E008.43.35.807:N045.38.02.776:E008.43.36.144
LINE:N045.38.02.776:E008.43.36.144:N045.38.02.769:E008.43.36.486
LINE:N045.38.02.769:E008.43.36.486:N045.38.02.761:E008.43.36.730
LINE:N045.38.02.761:E008.43.36.730:N045.38.02.744:E008.43.37.028
LINE:N045.38.02.744:E008.43.37.028:N045.38.02.721:E008.43.37.339
LINE:N045.38.02.721:E008.43.37.339:N045.38.02.702:E008.43.37.535
LINE:N045.38.02.702:E008.43.37.535:N045.38.02.672:E008.43.37.787
LINE:N045.38.00.511:E008.43.38.386:N045.38.00.628:E008.43.38.332
LINE:N045.38.00.628:E008.43.38.332:N045.38.00.818:E008.43.38.238
LINE:N045.38.00.818:E008.43.38.238:N045.38.00.961:E008.43.38.157
LINE:N045.38.00.961:E008.43.38.157:N045.38.01.087:E008.43.38.075
LINE:N045.38.01.087:E008.43.38.075:N045.38.01.276:E008.43.37.943
LINE:N045.38.01.276:E008.43.37.943:N045.38.01.423:E008.43.37.820
LINE:N045.38.01.423:E008.43.37.820:N045.38.01.565:E008.43.37.673
LINE:N045.38.01.565:E008.43.37.673:N045.38.01.714:E008.43.37.511
LINE:N045.38.01.714:E008.43.37.511:N045.38.01.829:E008.43.37.367
LINE:N045.38.01.829:E008.43.37.367:N045.38.01.946:E008.43.37.191
LINE:N045.38.01.946:E008.43.37.191:N045.38.02.031:E008.43.37.060
LINE:N045.38.02.031:E008.43.37.060:N045.38.02.102:E008.43.36.939
LINE:N045.38.02.102:E008.43.36.939:N045.38.02.206:E008.43.36.733
LINE:N045.38.02.206:E008.43.36.733:N045.38.02.291:E008.43.36.542
LINE:N045.38.02.291:E008.43.36.542:N045.38.02.348:E008.43.36.398
LINE:N045.38.02.348:E008.43.36.398:N045.38.02.429:E008.43.36.174
LINE:N045.38.02.429:E008.43.36.174:N045.38.02.479:E008.43.36.014
LINE:N045.38.02.479:E008.43.36.014:N045.38.02.523:E008.43.35.845
LINE:N045.38.02.523:E008.43.35.845:N045.38.02.572:E008.43.35.625
LINE:N045.38.02.572:E008.43.35.625:N045.38.02.614:E008.43.35.394
LINE:N045.38.02.614:E008.43.35.394:N045.38.02.655:E008.43.35.070
LINE:N045.38.02.655:E008.43.35.070:N045.38.02.677:E008.43.34.747
LINE:N045.38.02.677:E008.43.34.747:N045.38.02.683:E008.43.34.473
LINE:N045.38.02.683:E008.43.34.473:N045.38.02.677:E008.43.34.224
LINE:N045.38.02.677:E008.43.34.224:N045.38.02.742:E008.43.34.641
LINE:N045.38.02.742:E008.43.34.641:N045.38.02.814:E008.43.35.043
LINE:N045.38.02.814:E008.43.35.043:N045.38.02.860:E008.43.35.268
LINE:N045.38.02.860:E008.43.35.268:N045.38.02.933:E008.43.35.583
LINE:N045.38.02.933:E008.43.35.583:N045.38.03.007:E008.43.35.841
LINE:N045.38.03.007:E008.43.35.841:N045.38.03.065:E008.43.36.004
LINE:N045.38.03.065:E008.43.36.004:N045.38.03.166:E008.43.36.226
LINE:N045.38.03.166:E008.43.36.226:N045.38.03.315:E008.43.36.478
LINE:N045.38.03.315:E008.43.36.478:N045.38.03.501:E008.43.36.707
LINE:N045.38.03.501:E008.43.36.707:N045.38.03.692:E008.43.36.895
LINE:N045.38.03.692:E008.43.36.895:N045.38.03.900:E008.43.37.030
LINE:N045.38.03.900:E008.43.37.030:N045.38.04.114:E008.43.37.131
LINE:N045.38.04.114:E008.43.37.131:N045.38.04.343:E008.43.37.190
LINE:N045.38.04.343:E008.43.37.190:N045.38.04.565:E008.43.37.200
LINE:N045.38.04.565:E008.43.37.200:N045.38.04.741:E008.43.37.182
LINE:N045.38.04.741:E008.43.37.182:N045.38.04.987:E008.43.37.151
LINE:N045.37.53.450:E008.43.21.400:N045.37.51.495:E008.43.21.925
LINE:N045.37.51.495:E008.43.21.925:N045.37.51.372:E008.43.21.985
LINE:N045.37.51.372:E008.43.21.985:N045.37.51.238:E008.43.22.089
LINE:N045.37.51.238:E008.43.22.089:N045.37.51.126:E008.43.22.218
LINE:N045.37.51.126:E008.43.22.218:N045.37.50.973:E008.43.22.423
LINE:N045.37.50.973:E008.43.22.423:N045.37.50.858:E008.43.22.611
LINE:N045.37.50.858:E008.43.22.611:N045.37.50.771:E008.43.22.790
LINE:N045.37.50.771:E008.43.22.790:N045.37.50.678:E008.43.23.030
LINE:N045.37.50.678:E008.43.23.030:N045.37.50.630:E008.43.23.219
LINE:N045.37.50.630:E008.43.23.219:N045.37.50.582:E008.43.23.472
LINE:N045.37.50.582:E008.43.23.472:N045.37.50.551:E008.43.23.734
LINE:N045.37.50.551:E008.43.23.734:N045.37.50.533:E008.43.24.001
LINE:N045.37.50.533:E008.43.24.001:N045.37.50.527:E008.43.24.259
LINE:N045.37.50.527:E008.43.24.259:N045.37.50.532:E008.43.24.473
LINE:N045.37.50.532:E008.43.24.473:N045.37.50.552:E008.43.24.667
LINE:N045.37.50.552:E008.43.24.667:N045.37.50.590:E008.43.24.854
LINE:N045.37.50.590:E008.43.24.854:N045.37.50.654:E008.43.25.027
LINE:N045.37.50.654:E008.43.25.027:N045.37.50.726:E008.43.25.161
LINE:N045.37.50.726:E008.43.25.161:N045.37.50.789:E008.43.25.265
LINE:N045.37.50.789:E008.43.25.265:N045.37.50.500:E008.43.25.000
LINE:N045.37.50.500:E008.43.25.000:N045.37.50.297:E008.43.24.798
LINE:N045.37.50.297:E008.43.24.798:N045.37.50.106:E008.43.24.630
LINE:N045.37.50.106:E008.43.24.630:N045.37.49.905:E008.43.24.470
LINE:N045.37.49.905:E008.43.24.470:N045.37.49.480:E008.43.24.165
LINE:N045.37.49.480:E008.43.24.165:N045.37.49.270:E008.43.24.030
LINE:N045.37.49.270:E008.43.24.030:N045.37.49.031:E008.43.23.898
LINE:N045.37.49.031:E008.43.23.898:N045.37.48.823:E008.43.23.800
LINE:N045.37.48.823:E008.43.23.800:N045.37.48.598:E008.43.23.701
LINE:N045.37.48.598:E008.43.23.701:N045.37.48.370:E008.43.23.616
LINE:N045.37.48.370:E008.43.23.616:N045.37.48.140:E008.43.23.538
LINE:N045.37.48.140:E008.43.23.538:N045.37.47.912:E008.43.23.482
LINE:N045.37.47.912:E008.43.23.482:N045.37.47.687:E008.43.23.433
LINE:N045.37.47.687:E008.43.23.433:N045.37.47.447:E008.43.23.393
LINE:N045.37.47.447:E008.43.23.393:N045.37.47.202:E008.43.23.364
LINE:N045.37.47.202:E008.43.23.364:N045.37.46.977:E008.43.23.351
LINE:N045.37.46.977:E008.43.23.351:N045.37.46.747:E008.43.23.350
LINE:N045.37.46.747:E008.43.23.350:N045.37.46.506:E008.43.23.363
LINE:N045.37.46.506:E008.43.23.363:N045.37.46.274:E008.43.23.384
LINE:N045.37.46.274:E008.43.23.384:N045.37.46.036:E008.43.23.434
LINE:N045.37.46.036:E008.43.23.434:N045.37.43.765:E008.43.24.083
LINE:N045.38.04.798:E008.43.37.205:N045.38.04.565:E008.43.37.226
LINE:N045.38.04.565:E008.43.37.226:N045.38.04.336:E008.43.37.225
LINE:N045.38.04.336:E008.43.37.225:N045.38.04.088:E008.43.37.214
LINE:N045.38.04.088:E008.43.37.214:N045.38.03.846:E008.43.37.184
LINE:N045.38.03.846:E008.43.37.184:N045.38.03.606:E008.43.37.126
LINE:N045.38.03.606:E008.43.37.126:N045.38.03.376:E008.43.37.049
LINE:N045.38.03.376:E008.43.37.049:N045.38.03.151:E008.43.36.954
LINE:N045.38.03.151:E008.43.36.954:N045.38.02.923:E008.43.36.832
LINE:N045.38.02.923:E008.43.36.832:N045.38.02.760:E008.43.36.728
LINE:N045.38.02.760:E008.43.36.728:N045.38.02.586:E008.43.36.602
LINE:N045.38.02.586:E008.43.36.602:N045.38.02.346:E008.43.36.401
LINE:N045.38.02.346:E008.43.36.401:N045.38.01.499:E008.43.35.587
LINE:N045.38.01.499:E008.43.35.587:N045.38.00.905:E008.43.35.017
LINE:N045.38.00.905:E008.43.35.017:N045.38.01.068:E008.43.35.220
LINE:N045.38.01.068:E008.43.35.220:N045.38.01.247:E008.43.35.451
LINE:N045.38.01.247:E008.43.35.451:N045.38.01.421:E008.43.35.702
LINE:N045.38.01.421:E008.43.35.702:N045.38.01.574:E008.43.35.953
LINE:N045.38.01.574:E008.43.35.953:N045.38.01.714:E008.43.36.226
LINE:N045.38.01.714:E008.43.36.226:N045.38.01.845:E008.43.36.520
LINE:N045.38.01.845:E008.43.36.520:N045.38.01.955:E008.43.36.814
LINE:N045.38.01.955:E008.43.36.814:N045.38.02.030:E008.43.37.054
LINE:N045.38.02.030:E008.43.37.054:N045.38.02.104:E008.43.37.324
LINE:N045.38.02.104:E008.43.37.324:N045.38.02.147:E008.43.37.516
LINE:N045.38.02.147:E008.43.37.516:N045.38.02.180:E008.43.37.694
LINE:N045.38.02.180:E008.43.37.694:N045.38.02.216:E008.43.37.919
LINE:N045.38.00.903:E008.43.35.017:N045.37.59.685:E008.43.33.857
LINE:N045.37.59.685:E008.43.33.857:N045.37.58.682:E008.43.32.903
LINE:N045.37.58.682:E008.43.32.903:N045.37.57.892:E008.43.32.125
LINE:N045.37.57.892:E008.43.32.125:N045.37.56.689:E008.43.30.953
LINE:N045.37.56.689:E008.43.30.953:N045.37.55.500:E008.43.29.794
LINE:N045.37.55.500:E008.43.29.794:N045.37.54.291:E008.43.28.616
LINE:N045.37.54.291:E008.43.28.616:N045.37.52.897:E008.43.27.289
LINE:N045.37.52.897:E008.43.27.289:N045.37.51.894:E008.43.26.330
LINE:N045.37.51.894:E008.43.26.330:N045.37.50.781:E008.43.25.259
LINE:N045.37.51.326:E008.43.25.782:N045.37.51.030:E008.43.25.405
LINE:N045.37.51.030:E008.43.25.405:N045.37.50.692:E008.43.24.920
LINE:N045.37.50.692:E008.43.24.920:N045.37.50.525:E008.43.24.660
LINE:N045.37.50.525:E008.43.24.660:N045.37.50.237:E008.43.24.127
LINE:N045.37.50.237:E008.43.24.127:N045.37.50.009:E008.43.23.639
LINE:N045.37.50.009:E008.43.23.639:N045.37.49.851:E008.43.23.246
LINE:N045.37.49.851:E008.43.23.246:N045.37.49.737:E008.43.22.942
LINE:N045.37.49.737:E008.43.22.942:N045.37.49.635:E008.43.22.632
LINE:N045.37.49.635:E008.43.22.632:N045.37.49.561:E008.43.22.391
LINE:N045.37.33.063:E008.43.45.990:N045.37.32.820:E008.43.46.026
LINE:N045.37.32.820:E008.43.46.026:N045.37.32.582:E008.43.46.051
LINE:N045.37.32.582:E008.43.46.051:N045.37.32.342:E008.43.46.058
LINE:N045.37.32.342:E008.43.46.058:N045.37.32.100:E008.43.46.036
LINE:N045.37.32.100:E008.43.46.036:N045.37.31.866:E008.43.45.996
LINE:N045.37.31.866:E008.43.45.996:N045.37.31.631:E008.43.45.941
LINE:N045.37.31.631:E008.43.45.941:N045.37.31.386:E008.43.45.862
LINE:N045.37.31.386:E008.43.45.862:N045.37.31.158:E008.43.45.761
LINE:N045.37.31.158:E008.43.45.761:N045.37.30.928:E008.43.45.639
LINE:N045.37.30.928:E008.43.45.639:N045.37.30.718:E008.43.45.508
LINE:N045.37.30.718:E008.43.45.508:N045.37.30.500:E008.43.45.355
